time,tp
1992-01-01 00:00:00,0.0
1992-01-02 05:00:00,2.2016466e-06
1992-01-02 06:00:00,6.6123903e-06
1992-01-02 07:00:00,2.9757619e-05
1992-01-02 08:00:00,2.53506e-05
1992-01-02 09:00:00,1.1019409e-05
1992-01-02 10:00:00,2.0939857e-05
1992-01-02 12:00:00,3.4168363e-05
1992-01-02 13:00:00,3.0860305e-05
1992-01-02 14:00:00,1.5430152e-05
1992-01-02 15:00:00,2.4247915e-05
1992-01-02 16:00:00,3.857538e-05
1992-01-02 17:00:00,2.7552247e-05
1992-01-02 18:00:00,3.3043325e-06
1992-01-05 07:00:00,4.4070184e-06
1992-01-05 08:00:00,1.43274665e-05
1992-01-05 09:00:00,1.2122095e-05
1992-01-05 10:00:00,1.3224781e-05
1992-01-05 12:00:00,2.3145229e-05
1992-01-05 13:00:00,5.4005533e-05
1992-01-05 14:00:00,4.188344e-05
1992-01-05 19:00:00,1.1026859e-06
1992-01-05 22:00:00,5.2902848e-05
1992-01-05 23:00:00,6.8333e-05
1992-01-06 00:00:00,3.637001e-05
1992-01-06 02:00:00,1.983717e-05
1992-01-06 03:00:00,7.715076e-06
1992-01-06 07:00:00,5.5097044e-06
1992-01-08 07:00:00,8.817762e-06
1992-01-08 09:00:00,1.8734485e-05
1992-01-08 12:00:00,9.920448e-06
1992-01-11 06:00:00,9.4786286e-05
1992-01-11 07:00:00,7.384643e-05
1992-01-11 10:00:00,1.7635524e-05
1992-01-11 11:00:00,2.8654933e-05
1992-01-11 15:00:00,0.000104706734
1992-01-11 16:00:00,0.00019618869
1992-01-11 17:00:00,0.00026121736
1992-01-11 18:00:00,0.00015099719
1992-01-11 19:00:00,0.00012013689
1992-01-11 20:00:00,8.376315e-05
1992-01-11 22:00:00,4.849583e-05
1992-01-11 23:00:00,6.9435686e-05
1992-01-12 00:00:00,7.6048076e-05
1992-01-12 01:00:00,4.29824e-05
1992-01-14 06:00:00,7.9356134e-05
1992-01-14 07:00:00,0.0001190342
1992-01-14 08:00:00,3.9678067e-05
1992-01-14 12:00:00,2.2042543e-05
1992-01-14 15:00:00,3.3065677e-05
1992-01-16 08:00:00,4.4085085e-05
1992-01-19 10:00:00,5.07012e-05
1992-01-19 11:00:00,6.723404e-05
1992-01-19 12:00:00,6.392598e-05
1992-01-19 13:00:00,4.9598515e-05
1992-01-19 18:00:00,1.6532838e-05
1992-01-19 20:00:00,2.6449561e-05
1992-01-20 08:00:00,4.6290457e-05
1992-01-20 10:00:00,3.196299e-05
1992-01-22 07:00:00,0.00010580942
1992-01-22 08:00:00,6.172061e-05
1992-01-22 10:00:00,5.510822e-05
1992-01-24 07:00:00,3.5267323e-05
1992-01-25 10:00:00,3.7472695e-05
1992-01-27 06:00:00,0.00023807213
1992-01-27 07:00:00,0.0001443848
1992-01-27 09:00:00,9.699166e-05
1992-01-27 13:00:00,9.919703e-05
1992-01-28 05:00:00,8.707121e-05
1992-01-28 06:00:00,7.053837e-05
1992-01-29 15:00:00,0.00018075854
1992-01-30 08:00:00,4.518777e-05
1992-01-30 12:00:00,5.8416277e-05
1992-01-30 13:00:00,0.00013666973
1992-01-30 14:00:00,9.1481954e-05
1992-01-31 06:00:00,6.0617924e-05
1992-01-31 10:00:00,0.00011021644
1992-01-31 16:00:00,0.00010250136
1992-02-02 08:00:00,5.9515238e-05
1992-02-02 09:00:00,5.731359e-05
1992-02-02 17:00:00,4.0780753e-05
1992-02-06 21:00:00,8.1561506e-05
1992-02-06 22:00:00,5.180016e-05
1992-02-07 01:00:00,0.00012674928
